Owner ID,Owner Name,Opponent ID,Opponent Name,Win %,Wins,Losses,Ties,Games Played,Points For,Points Against
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,59.09,13,9,0,22,2461.42,2513.5800000000004
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,47.06,8,9,0,17,1964.78,1969.46
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,100.0,2,0,0,2,242.88,203.12
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,50.0,10,10,0,20,2118.36,2042.96
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,47.37,9,10,0,19,2206.34,2307.64
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,100.0,1,0,0,1,152.86,149.8
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,33.33,1,2,0,3,282.5,308.0
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,33.33,1,2,0,3,254.78000000000003,329.12
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{C061D55B-465C-4196-A1D5-5B465C0196C1},MD,66.67,2,1,0,3,357.16,357.5
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,52.94,9,8,0,17,1965.46,1939.6
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{AC461785-F6A3-4FE2-904F-9D3FB07C2316},PM,0.0,0,1,0,1,92.0,112.0
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{AB415A49-3D83-422A-815A-493D83822A7E},RP,72.22,13,5,0,18,1962.8200000000002,1657.98
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,66.67,12,6,0,18,2176.4,1933.4799999999998
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{2B87250A-3130-4743-975F-64E7E7AFB389},WM,100.0,2,0,0,2,235.0,191.5
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,44.44,8,10,0,18,2090.58,1980.9600000000005
{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,{26E8FD9F-DA6F-434C-84A0-D666C2DDEC56},dk,73.33,11,4,0,15,1865.3799999999999,1590.3399999999997
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,40.91,9,13,0,22,2513.5800000000004,2461.42
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,88.89,8,1,0,9,1079.58,867.1
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,100.0,1,0,0,1,156.42,77.32
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,60.0,9,6,0,15,1558.04,1552.8799999999999
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,66.67,12,6,0,18,2133.2000000000003,1877.1399999999999
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,100.0,1,0,0,1,158.02,136.92
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,50.0,2,2,0,4,417.0,465.0
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,0.0,0,3,0,3,297.88,372.8
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{C061D55B-465C-4196-A1D5-5B465C0196C1},MD,100.0,1,0,0,1,123.6,111.3
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,52.63,10,8,1,19,2064.48,1907.82
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{AC461785-F6A3-4FE2-904F-9D3FB07C2316},PM,0.0,0,0,1,1,118.5,118.5
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{AB415A49-3D83-422A-815A-493D83822A7E},RP,52.94,9,7,1,17,1801.7800000000002,1675.9
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,50.0,8,8,0,16,1717.4,1776.2999999999997
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{2B87250A-3130-4743-975F-64E7E7AFB389},WM,100.0,1,0,0,1,120.0,93.0
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,61.11,11,7,0,18,1944.04,1905.5800000000002
{EC205991-7770-43C6-94F0-5B719BD9243B},CC,{26E8FD9F-DA6F-434C-84A0-D666C2DDEC56},dk,38.89,7,11,0,18,1933.78,2139.32
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,52.94,9,8,0,17,1969.46,1964.78
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,11.11,1,8,0,9,867.1,1079.58
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,0.0,0,1,0,1,72.84,92.88
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,42.86,6,8,0,14,1527.5599999999997,1514.0600000000002
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,35.29,6,11,0,17,1666.1600000000003,1975.4199999999996
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,50.0,1,1,0,2,202.34,183.54000000000002
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,66.67,2,1,0,3,341.88,331.91999999999996
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{C061D55B-465C-4196-A1D5-5B465C0196C1},MD,0.0,0,2,0,2,206.72,279.22
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,46.67,7,8,0,15,1531.1999999999998,1568.1800000000003
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{AB415A49-3D83-422A-815A-493D83822A7E},RP,40.91,9,13,0,22,2245.9,2326.9999999999995
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,62.5,10,6,0,16,1886.54,1729.58
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,38.46,5,8,0,13,1460.14,1397.72
{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,{26E8FD9F-DA6F-434C-84A0-D666C2DDEC56},dk,33.33,3,6,0,9,857.5600000000001,1056.56
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,0.0,0,2,0,2,203.12,242.88
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,0.0,0,1,0,1,77.32,156.42
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,100.0,1,0,0,1,92.88,72.84
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,0.0,0,1,0,1,80.76,102.38
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,100.0,1,0,0,1,128.32,85.98
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,100.0,1,0,0,1,96.9,81.2
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,100.0,1,0,0,1,126.84,112.52
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,50.0,1,1,0,2,208.36,267.18
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{AB415A49-3D83-422A-815A-493D83822A7E},RP,0.0,0,1,0,1,64.04,67.86
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,0.0,0,2,0,2,199.94,261.34000000000003
{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,100.0,1,0,0,1,129.6,91.46
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,50.0,10,10,0,20,2042.96,2118.36
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,40.0,6,9,0,15,1552.8799999999999,1558.04
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,57.14,8,6,0,14,1514.0600000000002,1527.5599999999997
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,100.0,1,0,0,1,102.38,80.76
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,47.62,10,11,0,21,2231.84,2217.4400000000005
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,100.0,1,0,0,1,140.2,95.22
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,50.0,2,2,0,4,408.5,506.0
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,66.67,2,1,0,3,403.42,336.48
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{C061D55B-465C-4196-A1D5-5B465C0196C1},MD,33.33,1,2,0,3,397.78,406.20000000000005
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,44.44,8,10,0,18,1980.8000000000002,2042.4600000000003
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{AC461785-F6A3-4FE2-904F-9D3FB07C2316},PM,100.0,1,0,0,1,118.0,110.5
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{AB415A49-3D83-422A-815A-493D83822A7E},RP,60.87,14,9,0,23,2655.3600000000006,2494.5999999999995
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,62.5,10,6,0,16,1736.2399999999998,1628.56
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{2B87250A-3130-4743-975F-64E7E7AFB389},WM,0.0,0,1,0,1,91.5,123.5
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,52.38,11,10,0,21,2188.7400000000002,2260.8199999999997
{D2E084E8-90D0-4D92-A341-932971F0D009},DP,{26E8FD9F-DA6F-434C-84A0-D666C2DDEC56},dk,29.41,5,12,0,17,1888.44,2004.0600000000004
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,52.63,10,9,0,19,2307.64,2206.34
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,33.33,6,12,0,18,1877.1399999999999,2133.2000000000003
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,64.71,11,6,0,17,1975.4199999999996,1666.1600000000003
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,0.0,0,1,0,1,85.98,128.32
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,52.38,11,10,0,21,2217.4400000000005,2231.84
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,50.0,1,1,0,2,214.74,180.88
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,50.0,1,1,0,2,211.5,251.5
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,33.33,1,2,0,3,312.06,383.22
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{C061D55B-465C-4196-A1D5-5B465C0196C1},MD,33.33,1,2,0,3,324.46,387.72
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,60.0,9,6,0,15,1701.3000000000002,1545.06
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{AC461785-F6A3-4FE2-904F-9D3FB07C2316},PM,50.0,1,1,0,2,148.0,177.0
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{AB415A49-3D83-422A-815A-493D83822A7E},RP,38.89,7,11,0,18,1822.1399999999999,1997.4999999999998
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,44.0,11,13,1,25,2625.08,2759.3400000000006
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{2B87250A-3130-4743-975F-64E7E7AFB389},WM,100.0,2,0,0,2,227.0,151.0
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,50.0,6,6,0,12,1344.0000000000002,1324.7200000000003
{09E9F913-BDB0-4950-9644-E139FB665A84},DW,{26E8FD9F-DA6F-434C-84A0-D666C2DDEC56},dk,42.11,8,11,0,19,2091.2,2132.2400000000002
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,0.0,0,1,0,1,149.8,152.86
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,0.0,0,1,0,1,136.92,158.02
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,50.0,1,1,0,2,183.54000000000002,202.34
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,0.0,0,1,0,1,81.2,96.9
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,0.0,0,1,0,1,95.22,140.2
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,50.0,1,1,0,2,180.88,214.74
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,0.0,0,1,0,1,99.18,111.36
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,0.0,0,1,0,1,110.7,117.22
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{AB415A49-3D83-422A-815A-493D83822A7E},RP,0.0,0,2,0,2,164.38,269.32000000000005
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,100.0,1,0,0,1,121.88,115.74
{E588C650-3BAB-4D8B-843C-A8770CB81178},GF,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,0.0,0,1,0,1,91.6,129.18
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,66.67,2,1,0,3,308.0,282.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,50.0,2,2,0,4,465.0,417.0
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{D2E084E8-90D0-4D92-A341-932971F0D009},DP,50.0,2,2,0,4,506.0,408.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{09E9F913-BDB0-4950-9644-E139FB665A84},DW,50.0,1,1,0,2,251.5,211.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{46A3A90B-4540-4E5B-ABF0-FF0CCED65E27},MS,100.0,3,0,0,3,332.5,239.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{AC461785-F6A3-4FE2-904F-9D3FB07C2316},PM,100.0,1,0,0,1,136.0,110.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{AB415A49-3D83-422A-815A-493D83822A7E},RP,66.67,2,1,0,3,337.0,308.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{10A033CE-9579-464C-A7D6-40A19C59EDC4},TM,0.0,0,2,0,2,150.0,267.5
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{8827089B-9EEF-41B4-A708-9B9EEF01B411},ac,50.0,1,1,0,2,193.0,204.0
{45D0A7E7-09F4-46A9-A645-D9916718BD78},GW,{26E8FD9F-DA6F-434C-84A0-D666C2DDEC56},dk,50.0,1,1,0,2,223.0,218.5
{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,{4D5B86DB-7730-4656-9B86-DB77306656BE},AK,66.67,2,1,0,3,329.12,254.78000000000003
{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,{EC205991-7770-43C6-94F0-5B719BD9243B},CC,100.0,3,0,0,3,372.8,297.88
{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,{4D8C84EB-2E3A-47C0-9B53-AFF14AC5EA37},CR,33.33,1,2,0,3,331.91999999999996,341.88
{882D18A7-6980-46C9-BE54-F0522A5CB984},MC,{C768DA1B-5C8A-49F1-B0A6-F43101CCE6A8},DK,0.0,0,1,0,1,112.52,126.84
